Balance, -104.5
Balance, -103.5
Balance, -101.5
Balance, -100.5
Balance, -101.5
Balance, -100.0
Balance, -101.0
Balance, -102.0
Balance, -102.0
Balance, -103.0
Balance, -104.0
Balance, -102.5
Balance, -101.0
Balance, -99.5
Balance, -99.5
Balance, -100.5
Balance, -100.5
Balance, -99.0
Balance, -100.0
Balance, -101.0
Balance, -100.0
Balance, -101.0
Balance, -102.0
Balance, -101.0
Balance, -101.0
Balance, -102.0
Balance, -101.0
Balance, -101.0
Balance, -102.0
Balance, -103.0
Balance, -102.0
Balance, -100.0
Balance, -99.0
Balance, -98.0
Balance, -99.0
Balance, -99.0
Balance, -97.0
Balance, -95.0
Balance, -96.0
Balance, -95.0
Balance, -96.0
Balance, -96.0
Balance, -94.0
Balance, -94.0
Balance, -95.0
Balance, -96.0
Balance, -98.0
Balance, -99.0
Balance, -98.0
Balance, -99.0
Balance, -98.0
Balance, -97.0
Balance, -96.0
Balance, -97.0
Balance, -96.0
Balance, -97.0
Balance, -98.0
Balance, -99.0
Balance, -100.0
Balance, -101.0
Balance, -102.0
Balance, -101.0
Balance, -102.0
Balance, -103.0
Balance, -104.0
Balance, -102.5
Balance, -102.5
Balance, -101.0
Balance, -102.0
Balance, -103.0
Balance, -101.5
Balance, -102.5
Balance, -101.5
Balance, -102.5
Balance, -101.5
Balance, -100.5
Balance, -101.5
Balance, -100.5
Balance, -99.5
Balance, -100.5
Balance, -101.5
Balance, -100.0
Balance, -101.0
Balance, -102.0
Balance, -103.0
Balance, -104.0
Balance, -105.0
Balance, -106.0
Balance, -107.0
Balance, -106.0
Balance, -106.0
Balance, -106.0
Balance, -105.0
Balance, -106.0
Balance, -107.0
Balance, -108.0
Balance, -110.0
Balance, -111.0
Balance, -110.0
Balance, -111.0
Balance, -110.0
Balance, -110.0
Balance, -111.0
Balance, -112.0
Balance, -111.0
Balance, -110.0
Balance, -111.0
Balance, -111.0
Balance, -112.0
Balance, -112.0
Balance, -113.0
Balance, -115.0
Balance, -116.0
Balance, -118.0
Balance, -117.0
Balance, -117.0
Balance, -115.5
Balance, -116.5
Balance, -115.5
Balance, -116.5
Balance, -115.5
Balance, -116.5
Balance, -117.5
Balance, -116.5
Balance, -115.5
Balance, -114.5
Balance, -112.5
Balance, -111.5
Balance, -110.5
Balance, -111.5
Balance, -111.5
Balance, -111.5
Balance, -111.5
Balance, -112.5
Balance, -111.5
Balance, -112.5
Balance, -111.0
Balance, -110.0
Balance, -109.0
Balance, -110.0
Balance, -109.0
Balance, -107.0
Balance, -108.0
Balance, -106.5
Balance, -106.5
Balance, -105.5
Balance, -104.5
Balance, -104.5
Balance, -104.5
Balance, -105.5
Balance, -106.5
Balance, -107.5
Balance, -106.5
Balance, -105.5
Balance, -104.5
Balance, -105.5
Balance, -104.5
Balance, -106.5
Balance, -106.5
Balance, -107.5
Balance, -107.5
Balance, -106.5
Balance, -106.5
Balance, -108.5
Balance, -107.5
Balance, -108.5
Balance, -109.5
Balance, -109.5
Balance, -108.5
Balance, -109.5
Balance, -108.0
Balance, -110.0
Balance, -108.0
Balance, -109.0
Balance, -108.0
Balance, -109.0
Balance, -108.0
Balance, -106.0
Balance, -107.0
Balance, -106.0
Balance, -105.0
Balance, -106.0
Balance, -105.0
Balance, -105.0
Balance, -104.0
Balance, -105.0
Balance, -106.0
Balance, -104.5
Balance, -105.5
Balance, -104.0
Balance, -103.0
Balance, -102.0
Balance, -102.0
Balance, -100.5
Balance, -99.5
Balance, -98.5
Balance, -98.5
Balance, -99.5
Balance, -98.5
Balance, -99.5
Balance, -98.5
Balance, -99.5
Balance, -100.5
Balance, -99.5
Balance, -100.5
Balance, -100.5
Balance, -99.0
Balance, -99.0
Balance, -98.0
Balance, -97.0
Balance, -95.5
Balance, -93.5
Balance, -93.5
Balance, -92.5
Balance, -93.5
Balance, -92.5
Balance, -94.5
Balance, -96.5
Balance, -97.5
Balance, -98.5
Balance, -99.5
Balance, -101.5
Balance, -100.5
Balance, -99.0
Balance, -100.0
Balance, -101.0
Balance, -102.0
Balance, -103.0
Balance, -102.0
Balance, -103.0
Balance, -104.0
Balance, -103.0
Balance, -104.0
Balance, -105.0
Balance, -106.0
Balance, -107.0
Balance, -105.0
Balance, -106.0
Balance, -107.0
Balance, -108.0
Balance, -109.0
Balance, -107.5
Balance, -108.5
Balance, -109.5
Balance, -108.5
Balance, -108.5
Balance, -109.5
Balance, -110.5
Balance, -111.5
Balance, -112.5
Balance, -113.5
Balance, -112.5
Balance, -113.5
Balance, -112.0
Balance, -113.0
Balance, -113.0
Balance, -112.0
Balance, -114.0
Balance, -113.0
Balance, -113.0
Balance, -114.0
Balance, -113.0
Balance, -111.5
Balance, -110.5
Balance, -110.5
Balance, -111.5
Balance, -110.5
Balance, -111.5
Balance, -112.5
Balance, -113.5
Balance, -112.0
Balance, -111.0
Balance, -111.0
Balance, -112.0
Balance, -114.0
Balance, -113.0
Balance, -114.0
Balance, -114.0
Balance, -115.0
Balance, -116.0
Balance, -117.0
Balance, -118.0
Balance, -119.0
Balance, -121.0
Balance, -120.0
Balance, -120.0
Balance, -120.0
Balance, -121.0
Balance, -121.0
Balance, -122.0
Balance, -123.0
Balance, -124.0
Balance, -125.0
Balance, -126.0
Balance, -127.0
Balance, -126.0
Balance, -126.0
Balance, -127.0
Balance, -128.0
Balance, -126.0
Balance, -126.0
Balance, -127.0
Balance, -127.0
Balance, -126.0
Balance, -126.0
Balance, -125.0
Balance, -126.0
Balance, -125.0
Balance, -124.0
Balance, -125.0
Balance, -126.0
Balance, -127.0
Balance, -129.0
Balance, -127.5
Balance, -126.5
Balance, -125.0
Balance, -124.0
Balance, -125.0
Balance, -123.0
Balance, -123.0
Balance, -122.0
Balance, -123.0
Balance, -121.5
Balance, -121.5
Balance, -121.5
Balance, -123.5
Balance, -122.0
Balance, -123.0
Balance, -124.0
Balance, -124.0
Balance, -125.0
Balance, -123.0
Balance, -124.0
Balance, -122.5
Balance, -122.5
Balance, -121.5
Balance, -120.0
Balance, -121.0
Balance, -122.0
Balance, -123.0
Balance, -123.0
Balance, -124.0
Balance, -125.0
Balance, -124.0
Balance, -125.0
Balance, -126.0
Balance, -126.0
Balance, -124.5
Balance, -125.5
Balance, -126.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -128.5
Balance, -127.5
Balance, -126.5
Balance, -127.5
Balance, -127.5
Balance, -127.5
Balance, -128.5
Balance, -126.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -130.5
Balance, -129.5
Balance, -129.5
Balance, -130.5
Balance, -131.5
Balance, -130.0
Balance, -130.0
Balance, -129.0
Balance, -130.0
Balance, -131.0
Balance, -131.0
Balance, -132.0
Balance, -133.0
Balance, -134.0
Balance, -135.0
Balance, -136.0
Balance, -136.0
Balance, -134.0
Balance, -135.0
Balance, -134.0
Balance, -132.0
Balance, -133.0
Balance, -134.0
Balance, -132.5
Balance, -133.5
Balance, -131.5
Balance, -132.5
Balance, -133.5
Balance, -132.5
Balance, -133.5
Balance, -134.5
Balance, -134.5
Balance, -134.5
Balance, -133.5
Balance, -132.5
Balance, -134.5
Balance, -133.5
Balance, -132.0
Balance, -133.0
Balance, -132.0
Balance, -131.0
Balance, -129.5
Balance, -128.5
Balance, -127.5
Balance, -126.5
Balance, -126.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -129.5
Balance, -130.5
Balance, -129.5
Balance, -128.5
Balance, -129.5
Balance, -128.5
Balance, -129.5
Balance, -130.5
Balance, -131.5
Balance, -132.5
Balance, -132.5
Balance, -131.0
Balance, -130.0
Balance, -129.0
Balance, -130.0
Balance, -131.0
Balance, -130.0
Balance, -130.0
Balance, -132.0
Balance, -133.0
Balance, -133.0
Balance, -134.0
Balance, -132.0
Balance, -130.5
Balance, -130.5
Balance, -130.5
Balance, -131.5
Balance, -132.5
Balance, -131.5
Balance, -132.5
Balance, -131.5
Balance, -132.5
Balance, -133.5
Balance, -132.0
Balance, -131.0
Balance, -130.0
Balance, -131.0
Balance, -130.0
Balance, -129.0
Balance, -128.0
Balance, -127.0
Balance, -127.0
Balance, -125.5
Balance, -126.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -128.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -128.5
Balance, -127.5
Balance, -127.5
Balance, -128.5
Balance, -129.5
Balance, -130.5
Balance, -131.5
Balance, -132.5
Balance, -133.5
Balance, -134.5
Balance, -135.5
Balance, -136.5
Balance, -137.5
Balance, -139.5
Balance, -138.5
Balance, -137.0
Balance, -138.0
Balance, -136.0
Balance, -134.5
Balance, -135.5
Balance, -136.5
Balance, -136.5
Balance, -135.0
Balance, -136.0
Balance, -137.0
Balance, -136.0
Balance, -137.0
Balance, -138.0
Balance, -139.0
Balance, -140.0
Balance, -141.0
Balance, -141.0
Balance, -140.0
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -143.5
Balance, -142.0
Balance, -141.0
Balance, -139.0
Balance, -140.0
Balance, -139.0
Balance, -140.0
Balance, -141.0
Balance, -141.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -144.0
Balance, -145.0
Balance, -147.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -141.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -141.0
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -145.0
Balance, -146.0
Balance, -147.0
Balance, -148.0
Balance, -147.0
Balance, -148.0
Balance, -149.0
Balance, -149.0
Balance, -150.0
Balance, -151.0
Balance, -149.5
Balance, -150.5
Balance, -149.0
Balance, -149.0
Balance, -149.0
Balance, -150.0
Balance, -149.0
Balance, -148.0
Balance, -147.0
Balance, -148.0
Balance, -149.0
Balance, -150.0
Balance, -152.0
Balance, -153.0
Balance, -153.0
Balance, -152.0
Balance, -150.5
Balance, -148.5
Balance, -149.5
Balance, -148.0
Balance, -147.0
Balance, -148.0
Balance, -149.0
Balance, -150.0
Balance, -148.5
Balance, -147.5
Balance, -148.5
Balance, -147.5
Balance, -146.5
Balance, -145.0
Balance, -146.0
Balance, -147.0
Balance, -146.0
Balance, -147.0
Balance, -146.0
Balance, -146.0
Balance, -147.0
Balance, -148.0
Balance, -149.0
Balance, -148.0
Balance, -149.0
Balance, -150.0
Balance, -151.0
Balance, -150.0
Balance, -150.0
Balance, -149.0
Balance, -147.5
Balance, -146.0
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -146.5
Balance, -147.5
Balance, -146.0
Balance, -144.5
Balance, -145.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -144.5
Balance, -145.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -145.0
Balance, -145.0
Balance, -144.0
Balance, -143.0
Balance, -144.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -145.0
Balance, -146.0
Balance, -144.5
Balance, -142.5
Balance, -143.5
Balance, -145.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -146.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -145.5
Balance, -144.5
Balance, -145.5
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -142.5
Balance, -141.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -142.5
Balance, -143.5
Balance, -145.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -145.0
Balance, -144.0
Balance, -143.0
Balance, -145.0
Balance, -146.0
Balance, -147.0
Balance, -146.0
Balance, -147.0
Balance, -148.0
Balance, -146.5
Balance, -146.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -146.5
Balance, -148.5
Balance, -147.5
Balance, -147.5
Balance, -148.5
Balance, -149.5
Balance, -149.5
Balance, -150.5
Balance, -149.5
Balance, -148.5
Balance, -149.5
Balance, -148.0
Balance, -147.0
Balance, -146.0
Balance, -147.0
Balance, -146.0
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -145.5
Balance, -145.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -141.5
Balance, -141.5
Balance, -140.0
Balance, -141.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -144.0
Balance, -142.5
Balance, -143.5
Balance, -143.5
Balance, -142.5
Balance, -141.5
Balance, -141.5
Balance, -143.5
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -140.5
Balance, -141.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -143.5
Balance, -142.5
Balance, -141.5
Balance, -141.5
Balance, -140.5
Balance, -139.0
Balance, -140.0
Balance, -139.0
Balance, -140.0
Balance, -138.0
Balance, -138.0
Balance, -137.0
Balance, -136.0
Balance, -135.0
Balance, -134.0
Balance, -133.0
Balance, -132.0
Balance, -133.0
Balance, -134.0
Balance, -135.0
Balance, -136.0
Balance, -136.0
Balance, -137.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -137.0
Balance, -138.0
Balance, -138.0
Balance, -138.0
Balance, -139.0
Balance, -139.0
Balance, -141.0
Balance, -140.0
Balance, -138.5
Balance, -137.0
Balance, -138.0
Balance, -137.0
Balance, -138.0
Balance, -137.0
Balance, -139.0
Balance, -140.0
Balance, -139.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -139.0
Balance, -140.0
Balance, -140.0
Balance, -141.0
Balance, -140.0
Balance, -140.0
Balance, -141.0
Balance, -142.0
Balance, -141.0
Balance, -142.0
Balance, -141.0
Balance, -139.5
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -136.0
Balance, -137.0
Balance, -135.5
Balance, -136.5
Balance, -137.5
Balance, -138.5
Balance, -136.5
Balance, -135.5
Balance, -135.5
Balance, -137.5
Balance, -137.5
Balance, -138.5
Balance, -137.5
Balance, -138.5
Balance, -137.5
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -139.0
Balance, -140.0
Balance, -141.0
Balance, -142.0
Balance, -140.5
Balance, -141.5
Balance, -139.5
Balance, -140.5
Balance, -140.5
Balance, -139.5
Balance, -138.5
Balance, -137.5
Balance, -136.5
Balance, -137.5
Balance, -138.5
Balance, -137.5
Balance, -138.5
Balance, -137.0
Balance, -136.0
Balance, -135.0
Balance, -136.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -139.0
Balance, -139.0
Balance, -140.0
Balance, -139.0
Balance, -140.0
Balance, -138.0
Balance, -138.0
Balance, -139.0
Balance, -137.5
Balance, -138.5
Balance, -136.5
Balance, -136.5
Balance, -137.5
Balance, -138.5
Balance, -137.5
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -142.5
Balance, -142.5
Balance, -143.5
Balance, -143.5
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -143.5
Balance, -142.5
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -143.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -145.5
Balance, -147.5
Balance, -148.5
Balance, -149.5
Balance, -149.5
Balance, -147.5
Balance, -148.5
Balance, -147.5
Balance, -147.5
Balance, -148.5
Balance, -149.5
Balance, -148.0
Balance, -147.0
Balance, -147.0
Balance, -148.0
Balance, -148.0
Balance, -146.5
Balance, -147.5
Balance, -146.5
Balance, -147.5
Balance, -146.5
Balance, -145.0
Balance, -146.0
Balance, -147.0
Balance, -146.0
Balance, -145.0
Balance, -143.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -146.5
Balance, -147.5
Balance, -148.5
Balance, -149.5
Balance, -147.5
Balance, -148.5
Balance, -149.5
Balance, -148.5
Balance, -149.5
Balance, -149.5
Balance, -149.5
Balance, -148.5
Balance, -149.5
Balance, -150.5
Balance, -151.5
Balance, -151.5
Balance, -152.5
Balance, -153.5
Balance, -154.5
Balance, -155.5
Balance, -156.5
Balance, -155.5
Balance, -156.5
Balance, -157.5
Balance, -159.5
Balance, -159.5
Balance, -158.5
Balance, -157.0
Balance, -156.0
Balance, -156.0
Balance, -157.0
Balance, -155.5
Balance, -155.5
Balance, -154.5
Balance, -155.5
Balance, -156.5
Balance, -157.5
Balance, -156.5
Balance, -157.5
Balance, -158.5
Balance, -159.5
Balance, -158.0
Balance, -159.0
Balance, -160.0
Balance, -160.0
Balance, -161.0
Balance, -160.0
Balance, -159.0
Balance, -157.5
Balance, -156.5
Balance, -155.0
Balance, -154.0
Balance, -154.0
Balance, -155.0
Balance, -157.0
Balance, -158.0
Balance, -157.0
Balance, -155.5
Balance, -154.5
Balance, -155.5
Balance, -156.5
Balance, -156.5
Balance, -155.5
Balance, -156.5
Balance, -155.0
Balance, -154.0
Balance, -155.0
Balance, -156.0
Balance, -157.0
Balance, -155.5
Balance, -156.5
Balance, -156.5
Balance, -155.0
Balance, -156.0
Balance, -155.0
Balance, -155.0
Balance, -156.0
Balance, -157.0
Balance, -158.0
Balance, -158.0
Balance, -157.0
Balance, -155.5
Balance, -154.5
Balance, -153.5
Balance, -154.5
Balance, -154.5
Balance, -154.5
Balance, -155.5
Balance, -156.5
Balance, -155.5
Balance, -156.5
Balance, -157.5
Balance, -158.5
Balance, -159.5
Balance, -160.5
Balance, -161.5
Balance, -161.5
Balance, -162.5
Balance, -161.5
Balance, -161.5
Balance, -160.5
Balance, -160.5
Balance, -161.5
Balance, -162.5
Balance, -162.5
Balance, -162.5
Balance, -161.0
Balance, -161.0
Balance, -162.0
Balance, -160.5
Balance, -160.5
Balance, -162.5
Balance, -161.5
Balance, -160.5
Balance, -161.5
Balance, -162.5
Balance, -163.5
Balance, -162.5
Balance, -161.5
Balance, -160.0
Balance, -162.0
Balance, -163.0
Balance, -164.0
Balance, -163.0
Balance, -161.0
Balance, -160.0
Balance, -158.5
Balance, -157.5
Balance, -159.5
Balance, -158.0
Balance, -159.0
Balance, -160.0
Balance, -159.0
Balance, -158.0
Balance, -159.0
Balance, -159.0
Balance, -160.0
Balance, -161.0
Balance, -162.0
Balance, -163.0
Balance, -164.0
Balance, -165.0
Balance, -163.0
Balance, -162.0
Balance, -161.0
Balance, -162.0
Balance, -162.0
Balance, -161.0
Balance, -162.0
Balance, -163.0
Balance, -164.0
Balance, -166.0
Balance, -167.0
Balance, -166.0
Balance, -167.0
Balance, -167.0
Balance, -167.0
Balance, -167.0
Balance, -165.5
Balance, -165.5
Balance, -166.5
Balance, -167.5
Balance, -168.5
Balance, -167.5
Balance, -168.5
Balance, -167.5
Balance, -166.0
Balance, -164.5
Balance, -163.5
Balance, -164.5
Balance, -165.5
Balance, -164.5
Balance, -163.5
Balance, -164.5
Balance, -165.5
Balance, -166.5
Balance, -167.5
Balance, -167.5
Balance, -166.0
Balance, -164.5
Balance, -165.5
Balance, -164.0
Balance, -163.0
Balance, -164.0
Balance, -163.0
Balance, -164.0
Balance, -163.0
Balance, -163.0
Balance, -162.0
Balance, -162.0
Balance, -163.0
Balance, -164.0
Balance, -166.0
Balance, -167.0
Balance, -168.0
Balance, -166.0
Balance, -165.0
Balance, -165.0
Balance, -163.5
Balance, -164.5
Balance, -163.5
Balance, -164.5
Balance, -165.5
Balance, -164.5
Balance, -165.5
Balance, -166.5
Balance, -167.5
Balance, -165.5
Balance, -166.5
Balance, -165.0
Balance, -164.0
Balance, -163.0
Balance, -164.0
Balance, -162.5
Balance, -161.5
Balance, -162.5
Balance, -161.5
Balance, -161.5
Balance, -161.5
Balance, -161.5
Balance, -159.5
Balance, -158.5
Balance, -159.5
Balance, -159.5
Balance, -160.5
Balance, -158.5
Balance, -157.5
Balance, -156.5
Balance, -155.0
Balance, -156.0
Balance, -157.0
Balance, -157.0
Balance, -158.0
Balance, -159.0
Balance, -157.5
Balance, -158.5
Balance, -158.5
Balance, -159.5
Balance, -158.5
Balance, -157.5
Balance, -158.5
Balance, -158.5
Balance, -157.5
Balance, -158.5
Balance, -159.5
Balance, -158.0
Balance, -156.0
Balance, -157.0
Balance, -158.0
Balance, -159.0
Balance, -159.0
Balance, -158.0
Balance, -159.0
Balance, -160.0
Balance, -160.0
Balance, -161.0
Balance, -162.0
Balance, -161.0
Balance, -161.0
Balance, -162.0
Balance, -164.0
Balance, -166.0
Balance, -167.0
Balance, -168.0
Balance, -166.0
Balance, -166.0
Balance, -166.0
Balance, -166.0
Balance, -165.0
Balance, -164.0
Balance, -165.0
Balance, -164.0
Balance, -164.0
Balance, -162.5
Balance, -163.5
Balance, -162.0
Balance, -160.5
Balance, -159.5
Balance, -158.5
Balance, -157.5
Balance, -156.5
Balance, -156.5
Balance, -157.5
Balance, -157.5
Balance, -156.5
Balance, -157.5
Balance, -158.5
Balance, -160.5
Balance, -161.5
Balance, -160.5
Balance, -159.0
Balance, -158.0
Balance, -158.0
Balance, -159.0
Balance, -160.0
Balance, -159.0
Balance, -158.0
Balance, -158.0
Balance, -158.0
Balance, -159.0
Balance, -160.0
Balance, -159.0
Balance, -157.5
Balance, -156.5
Balance, -155.5
Balance, -154.5
Balance, -153.0
Balance, -154.0
Balance, -152.5
Balance, -151.5
Balance, -152.5
Balance, -151.5
Balance, -150.5
Balance, -151.5
Balance, -150.0
Balance, -149.0
Balance, -150.0
Balance, -151.0
Balance, -152.0
Balance, -153.0
Balance, -151.5
Balance, -150.5
Balance, -149.5
Balance, -147.5
Balance, -148.5
Balance, -147.5
Balance, -145.5
Balance, -146.5
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -145.0
Balance, -144.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -144.0
Balance, -143.0
Balance, -141.0
Balance, -140.0
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -141.5
Balance, -140.5
Balance, -139.5
Balance, -140.5
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -143.5
Balance, -145.5
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -143.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -143.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -145.5
Balance, -146.5
Balance, -145.5
Balance, -144.5
Balance, -144.5
Balance, -143.5
Balance, -142.5
Balance, -141.5
Balance, -142.5
Balance, -141.5
Balance, -139.5
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -139.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -139.0
Balance, -138.0
Balance, -136.0
Balance, -135.0
Balance, -135.0
Balance, -135.0
Balance, -136.0
Balance, -135.0
Balance, -136.0
Balance, -137.0
Balance, -138.0
Balance, -139.0
Balance, -137.5
Balance, -138.5
Balance, -139.5
Balance, -140.5
Balance, -140.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -141.5
Balance, -140.5
Balance, -141.5
Balance, -142.5
Balance, -143.5
Balance, -142.0
Balance, -143.0
Balance, -141.0
Balance, -142.0
Balance, -144.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -146.0
Balance, -147.0
Balance, -147.0
Balance, -148.0
Balance, -147.0
Balance, -148.0
Balance, -146.5
Balance, -145.5
Balance, -144.5
Balance, -143.5
Balance, -144.5
Balance, -143.5
Balance, -142.5
Balance, -143.5
Balance, -143.5
Balance, -142.5
Balance, -141.0
Balance, -141.0
Balance, -140.0
Balance, -141.0
Balance, -142.0
Balance, -143.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -146.0
Balance, -145.0
Balance, -144.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -144.0
Balance, -144.0
Balance, -145.0
Balance, -144.0
Balance, -145.0
Balance, -145.0
Balance, -144.0
Balance, -143.0
Balance, -144.0
Balance, -143.0
Balance, -144.0
Balance, -142.5
Balance, -141.0
Balance, -141.0
Balance, -141.0
Balance, -142.0
Balance, -143.0
Balance, -144.0
Balance, -144.0
